"","country","year","ISO2","ISO3","region","subregionid","cap.lat","cap.long","Reg.Market","Unreg.Market","Reg.Market.Bordering","Unreg.Market.Bordering","Armed.Conflict","Non.State.Conflict","High.Illegal","NGDP_RPCH","NGDPD","PCPI","PCPIPCH","GGX_NGDP","GGXWDG_NGDP","BCA","GNI","Resource.Depletion","Adult.literacy","Primary.ed.enrollment","Mean.Schooling","Pop.MultiDim.Povert","Deprivation.Intensity","Pop.Below.National.Poverty","PPP.125.day","International.Dev.Aid","Voice.Accountability","Political.Stability","Government.Effectiveness","Rule.Law","Corruption.Control","Reg.Quality","Non.State.Conflict.Deaths","PIKE.regional","Definite.Possible","Elephant.range","Tot.Carcasses","Illegal.Carcasses","Percent.Illegal"
"1","Cameroon",2003,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,2,-0.149748468821889,-0.248308215064899,-0.143283975795633,-0.491500819715337,-0.992321526696651,0.277426790305032,0.119616809319391,-0.316565834026695,0.926576285626529,0.287731330133346,0.918752127994126,-0.257595799592033,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,0.362819832971291,-0.770320798201854,0.125524949135334,0.0794937969742481,-0.59810347438262,-0.383593902696189,-0.339504031450497,-0.234032680090493,0.42040745746052,0.0644385777652008,0.697082189073864,-0.294081706860015,-0.20915785468205,0.445995200284973
"3","Cameroon",2005,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,2,-0.512293079396347,-0.222023550831988,-0.133382949350019,-0.392803231643125,-1.08575950862153,0.0852812826956384,0.0475092631111871,-0.264094622452398,-0.327264747219226,0.287731330133346,0.918752127994126,-0.0274795500744686,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,-0.135261287562874,-0.631667016062152,0.446552535585384,-0.31159868011831,-0.742597842654521,-0.887139578996859,-0.38178474107517,-0.234032680090493,-0.278812211212862,0.494056703301545,-0.629703751445063,-0.477082569562519,-0.406761477592587,0.90474291556576
"4","Cameroon",2006,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,1,-0.318894137769257,-0.210117574699705,-0.111284618067691,-0.181867007098478,-1.09274663274519,-0.700814583851711,0.236149747773517,-0.264094622452398,0.084490552838983,0.287731330133346,0.918752127994126,0.582697367503934,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,1.67355889159804,-0.645532394276123,0.357993201392267,-0.396618783834083,-0.662323193614575,-0.668936452599902,-0.339504031450497,-0.234032680090493,-0.0759995714749679,-1.19105246208887,-0.137010163377722,-0.369435003266928,-0.466042564465749,-1.15148996716897
"5","Cameroon",2007,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,1,-0.311576339977962,-0.188197555079959,-0.105966408092969,-0.455656868067689,-0.967688953514934,-0.786885725588686,0.236596234127748,-0.264094622452398,-0.218936486357138,0.287731330133346,0.918752127994126,0.262414145350011,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,1.66962216719323,-0.687128528918033,0.269433867199149,-0.226578576402536,-0.726542912846531,-0.53465760558639,-0.339504031450497,-0.234032680090493,1.04501944851147,-0.507614946024894,0.22395523784674,-0.509376839451196,-0.485802926756802,-1.33852219583173
"7","Cameroon",2009,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,1,-0.588607256362712,-0.161965688967368,-0.0651593738638508,-0.316987843006584,-0.744337833223028,-0.827949613020916,0.0140227865439096,-0.264094622452398,-0.241787409006569,0.287731330133346,0.918752127994126,0.068194144850435,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,-0.241441583958205,-0.687128528918033,0.114455032361194,-0.209574555659382,-0.646268263806587,-0.484303037956323,-0.212661902576479,-0.234032680090493,0.471530499365471,-0.391339296883686,0.182126501744712,-0.369435003266928,-0.36724075301048,-0.216889640132986
"8","Cameroon",2010,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,1,-0.309067380735232,-0.159985759455348,-0.0585237867845844,-0.444505416443976,-0.723731738349861,-0.796336588093207,0.027863863525051,-0.243302244890374,-0.422337774607754,0.287731330133346,0.918752127994126,0.0169726632812892,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,-0.277246792445081,-0.714859285345973,-0.162292886992298,-0.31159868011831,-0.533883755150664,-0.585012173216457,-0.198568332701588,-0.234032680090493,0.886759815550122,0.58646422880988,-0.375871420884128,-0.46631781293296,-0.426521839883641,0.0635184987917006
"9","Cameroon",2011,"CM","CMR","Central Africa","FC",3.5,11.35,0,0,0,3,0,0,2,-0.126958755700427,-0.134070682064681,-0.043080523204141,-0.324229045359644,-0.384204876273035,-0.758489078110068,0.0120135979498729,-0.233723168891425,-0.399967650516335,0.287731330133346,0.918752127994126,0.150329303348562,-0.282189061068652,0.351240219655206,-0.417698778836122,-0.833240347771766,-0.281540532318217,-0.673263150704063,-0.08480346957332,-0.31159868011831,-0.549938684958653,-0.752860731983347,-0.283129751950933,-0.234032680090493,1.77446918937567,0.398562578266115,1.42602276553098,-0.46631781293296,-0.387001115301534,0.998118825827681
"14","Central Africa Republic",2004,"CF","CAF","Central Africa","FC",4.23,18.35,0,0,0,4,0,0,2,-0.442251300536806,-0.357186738852582,-0.31995130724072,-0.699612975342291,-1.20454061872374,1.23923379749587,0.168730308284732,-0.672148174848586,-1.08063843964988,-0.446795538687525,-0.367618207369197,-1.27119771999808,-0.622749867298955,0.579818686586877,1.17231406563908,0.910623160735695,-0.714637914437923,-1.01989760605332,-0.915047227633795,-1.46787209065283,-1.46506968401403,-1.17248212890057,-0.84687254694657,-0.234032680090493,0.56805145316794,-0.577435407996211,-0.660287459689057,-0.434023543044283,-0.327720028428373,1.15402575106981
"18","Central Africa Republic",2008,"CF","CAF","Central Africa","FC",4.23,18.35,0,0,0,4,0,0,2,-0.563099504061625,-0.350780566920356,-0.26437309091148,0.13355976740083,-0.872829861598806,0.715735322682524,0.129662752289575,-0.669432846218963,-0.678814715204168,-0.446795538687525,-0.367618207369197,-0.417063393538594,-0.622749867298955,0.579818686586877,1.17231406563908,0.910623160735695,-0.608913285494273,-0.617801637848182,-1.37998373214766,-1.19580775876235,-1.16002601766224,-0.585012173216457,-0.889153256571242,-0.234032680090493,1.03436987284179,-0.582573798979124,1.57761951208729,-0.154139870675746,0.00820613051954061,0.664433140507304
"20","Central Africa Republic",2010,"CF","CAF","Central Africa","FC",4.23,18.35,0,0,0,4,1,0,2,-0.355483126725734,-0.350771767233635,-0.248191998749379,-0.429154067455488,-0.613003584864743,-0.338465431230832,0.128546536403999,-0.654749958073592,-0.780259760070446,-0.446795538687525,-0.367618207369197,-0.427549470276286,-0.622749867298955,0.579818686586877,1.17231406563908,0.910623160735695,-0.626639322088351,-0.770320798201854,-1.57924223408218,-1.1788037380192,-0.9192020705424,-0.350024190942811,-0.790498267447006,-0.234032680090493,0.886759815550122,-1.44514114710515,0.408352085996661,-0.390964516526046,-0.327720028428373,0.387109491110789
"23","Central Africa Republic",2013,"CF","CAF","Central Africa","FC",4.23,18.35,0,0,0,4,1,1,2,-8.52925417966567,-0.354652429077195,-0.200537525670023,-0.0310327620842315,-1.0796013653261,0.0636918998181786,0.163372472033967,-0.735003004238018,-0.774667229047591,-0.446795538687525,-0.367618207369197,-0.427549470276286,-0.622749867298955,0.579818686586877,1.17231406563908,0.910623160735695,-0.631585966938622,-1.33880130497463,-1.76743081924255,-1.62090827734122,-1.78616828017381,-0.685721308476591,-0.832778977071679,1.25975403579961,0.934894217556811,-0.512575039422283,-0.133180533290767,-0.0464923043801555,0.383653014049561,1.40330858657385
"24","Central Africa Republic",2014,"CF","CAF","Central Africa","FC",4.23,18.35,0,0,0,4,0,1,2,-0.781378958179119,-0.352531704577654,-0.143206053305161,0.546018653431145,-0.97562348429943,-0.128762027546607,0.149084908698596,-0.736410952416341,0.714817388089053,-0.446795538687525,-0.367618207369197,-0.381275239082763,-0.622749867298955,0.579818686586877,1.17231406563908,0.910623160735695,-0.408614957348037,-1.18628214462096,-2.30985674117539,-1.94398467146116,-1.62561898209392,-0.87035472312017,-1.15693108419417,4.99160014707592,1.15042466435309,-0.489046423835025,0.56405024438401,-0.132610357416628,0.0279664928105943,0.63190579639204
"25","Central Africa Republic",2015,"CF","CAF","Central Africa","FC",4.23,18.35,0,0,0,4,0,1,2,0.194188027368989,-0.352399709276852,-0.120489212254711,-0.163764001215827,-0.346545461504834,-0.119773794675175,0.128769779581114,-1.14325707903351,0.2360724435014,-0.446795538687525,-0.367618207369197,-0.103809379427862,-0.622749867298955,0.579818686586877,1.17231406563908,0.910623160735695,0.389024196432076,-0.68014437970244,-0.982752236784528,-1.07932781532535,-1.0896284515564,-0.326995672144561,-0.691979661000545,-0.234032680090493,1.04717935954299,0.95638958507786,-0.269129840430271,-0.11108084415751,0.0872475796837555,0.746592725212237
"31","Chad",2008,"TD","TCD","Central Africa","FC",12.1,14.59,0,0,0,4,1,0,2,-0.354228647104369,-0.276722403484072,-0.319946437085066,0.0665786456350216,-0.582094442554994,-0.610689925329579,0.260036767724842,-0.405668840169153,-0.369994974252552,-1.52110354410581,-0.714992475146634,-0.815290893211929,-0.282238654895102,1.66175676339678,0.0715359425408645,-0.392320312950277,-0.4100141970026,-1.24174365747684,-1.53496256698562,-1.43386404916652,-1.41690489459006,-1.37390039942084,-0.804591837321897,-0.234032680090493,1.03436987284179,-0.512719749793213,0.215664030153721,0.394862717431767,1.11478641881855,1.30264206469989
"34","Chad",2011,"TD","TCD","Central Africa","FC",12.1,14.59,0,0,0,4,0,0,2,-0.975196059679997,-0.261173357049672,-0.294076170248322,-0.400189258043247,-0.164051253461447,-0.594013228555868,0.0204968386802499,-0.418088954456505,0.176063044837685,-1.52110354410581,-0.714992475146634,-1.44995037745871,-0.282238654895102,1.66175676339678,0.0715359425408645,-0.392320312950277,-0.451785764226981,-1.10308987533714,-0.815417976666538,-1.11078765504658,-1.17608094747022,-1.05498813776375,-0.593188289198533,-0.234032680090493,1.77446918937567,-0.50230463055565,0.294137297175793,-0.455553056303401,-0.387001115301534,0.664433140507304
"36","Chad",2014,"TD","TCD","Central Africa","FC",12.1,14.59,0,0,0,4,0,0,2,0.448638310569171,-0.24551871437463,-0.265890144397859,-0.415395782984673,-0.202184371560065,-0.499901143196165,-0.098491774722143,-0.358125447218987,0.343719074630262,-1.52110354410581,-0.714992475146634,-0.173709697870383,-0.282238654895102,1.66175676339678,0.0715359425408645,-0.392320312950277,-0.568864739474357,-1.06149374069523,-1.04788622892347,-1.33183992470759,-0.646268263806587,-1.00463357013368,-0.818685407196788,-0.234032680090493,1.15042466435309,-0.584886880139477,-0.0113860966768631,-0.487847326192078,-0.426521839883641,0.764538846103417
"37","Congo Republic",2003,"CG","COG","Central Africa","FC",-4.09,15.12,0,1,0,3,0,0,1,-0.822567705747267,-0.337422642479258,-0.362657702175096,-0.414744074772898,0.712181481978541,3.45203539252287,0.181008683026067,0.0739386500039637,3.11535481850883,-0.0794683215908815,-0.91809707046532,0.19177647097793,-0.694859290956864,-1.08118483978326,0.0571466860297767,-0.575624147651346,-0.734634089438882,-0.29889793892687,-0.682578975376862,-1.04277157207396,-0.75865277246251,-0.517872749709701,-0.720030418072552,-0.234032680090493,0.42040745746052,0.200409399315573,-0.563271454411892,-0.0357275477505964,-0.347480390719426,-0.911741008388359
"38","Congo Republic",2004,"CG","COG","Central Africa","FC",-4.09,15.12,0,1,0,3,0,0,1,-0.265578753861249,-0.327285403377713,-0.354539152699032,-0.271368268182304,0.348969453380833,3.32661870199085,0.0635827718634804,0.0739386500039637,2.64319149191319,1.0634274490482,-0.60179973752011,-0.165346481182993,-0.694859290956864,-1.08118483978326,0.0571466860297767,-0.575624147651346,-0.730793598555551,-0.534609368564362,-0.616159474732024,-0.719695177954023,-0.694433053230553,-0.350024190942811,-0.53681400969897,-0.234032680090493,0.56805145316794,0.238454755897335,0.241139280215103,0.00733147876763993,-0.0313145940625668,-0.0486447567781739
"39","Congo Republic",2005,"CG","COG","Central Africa","FC",-4.09,15.12,0,1,0,3,0,0,1,0.629074296108823,-0.314587455440622,-0.348884901984149,-0.35855234451315,0.0454440444157444,1.33493204159759,0.179669223963376,-0.0103371052413859,3.59869203082468,1.06143546306925,-0.344107449087786,0.283685943415834,-0.694859290956864,-1.08118483978326,0.0571466860297767,-0.575624147651346,1.18849320202918,-0.714859285345973,-0.638299308280303,-0.991759509844498,-1.19213587727821,-0.652151596723213,-1.00190181557037,-0.234032680090493,-0.278812211212862,0.0730900295904369,1.03354653721608,0.297979907765735,-0.426521839883641,-1.2291630216511
"41","Congo Republic",2007,"CG","COG","Central Africa","FC",-4.09,15.12,0,1,0,3,0,0,2,-1.32331415460876,-0.294268978803933,-0.331561758321066,-0.349211193477702,0.720589716093453,1.10771480180359,0.0515276402992604,-0.0103371052413859,1.65713081034753,0.485932760213584,0.197147234585536,-0.990142143433969,-0.694859290956864,-1.08118483978326,0.0571466860297767,-0.575624147651346,-0.693077818474515,-0.950570714983465,-0.195502637314717,-1.09378363430343,-0.790762632078488,-0.769645587860036,-0.84687254694657,-0.234032680090493,1.04501944851147,-0.0914732326234922,0.389020627965101,-0.132610357416628,0.205809753430078,1.31385839025688
"45","Congo Republic",2011,"CG","COG","Central Africa","FC",-4.09,15.12,0,1,0,3,0,0,2,-0.279587109633157,-0.241242066628666,-0.285660541277333,-0.409675233125756,0.272229513853179,-0.321370164789089,0.324330802734015,0.157359579569617,3.24077004536199,0.517766921999821,0.0943182815742836,0.417042583483107,-0.694859290956864,-1.08118483978326,0.0571466860297767,-0.575624147651346,-0.439648739876418,-0.742590041773913,0.24729403365087,-0.85572734389926,-0.710487983038543,-0.752860731983347,-0.945527536070806,-0.234032680090493,1.77446918937567,-0.0255540760262461,1.16349352944861,0.900806279021044,1.92496127275175,1.23366166252442
"46","Congo Republic",2012,"CG","COG","Central Africa","FC",-4.09,15.12,0,1,0,3,0,0,2,-0.195327895064814,-0.247885830102334,-0.270721338807131,-0.174336156651295,1.47010681064673,-0.298150563204555,0.100864382441716,0.357514498277322,2.81573768762504,0.226531366382453,0.118073325972283,0.417042583483107,-0.694859290956864,-1.08118483978326,0.0571466860297767,-0.575624147651346,-0.660096762199761,-0.811916932843764,0.103385115587054,-0.85572734389926,-0.646268263806587,-0.937494146626926,-1.1146503745695,-0.234032680090493,1.33237841481415,0.526657537925419,0.663539117041806,-0.380199759896487,-0.20915785468205,1.46555919341513
"50","Dem. Republic of Congo",2003,"CD","COD","Central Africa","FC",-4.2,15.15,0,1,0,3,0,1,2,0.173698193553362,-0.289455550168043,0.990429818705861,0.390984511052124,-1.6335974102495,1.47134169341109,0.214048673239114,-0.752325795217745,1.03902189776757,0.0928568547318905,-2.29445984894717,-0.181804972819221,1.70776322522681,-0.15163240759447,1.28742811772779,2.14420842669694,5.96407822396274,-1.44972433068639,-1.65673165150115,-1.5528921943686,-1.62561898209392,-1.30676097591408,-1.28377321306819,4.60373973663428,0.42040745746052,0.21249872091933,0.724311501135826,0.933100548909722,2.08304417108018,1.34189920414935
"55","Dem. Republic of Congo",2008,"CD","COD","Central Africa","FC",-4.2,15.15,0,1,0,3,1,1,2,0.309181992660772,-0.19991873779112,2.51410915185291,0.7638340202112,-1.31787414052616,0.865296874065254,0.139931938436873,-0.749359047270564,1.66075909381418,0.0928568547318905,-2.29445984894717,-0.478868437585027,1.70776322522681,-0.15163240759447,1.28742811772779,2.14420842669694,0.526303231508972,-1.22787827926287,-1.60138206763045,-1.65491631882753,-1.3526851753581,-0.903924434873548,-1.00190181557037,0.221965370023327,1.03436987284179,0.502088698428518,1.84087985671086,0.222626611358822,0.877662071325904,1.4254608295489
"60","Dem. Republic of Congo",2013,"CD","COD","Central Africa","FC",-4.2,15.15,0,1,0,3,1,1,2,0.777311971366776,-0.0900194503439066,6.06907683678283,-0.47868389155042,-1.31668988220011,-0.634328096582145,-0.610611623024375,-0.715945419967142,2.25648458533958,0.0928568547318905,-2.29445984894717,0.37259037012735,1.70776322522681,-0.15163240759447,1.28742811772779,2.14420842669694,0.828440092434428,-1.25560903569081,-1.82278040311325,-1.26382384173497,-1.14397108785425,-1.12212756127051,-0.931433966195915,0.326792507980526,0.934894217556811,-0.400694565392388,1.71236985261091,-0.143375114046187,0.205809753430078,1.38760573079407
"63","Gabon",2003,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,2,-0.636904721785261,-0.308278080062317,-0.329470026467455,-0.384693085007698,-0.416653554406641,0.425071733207824,0.344645931851497,2.98479608289204,-0.371626005445904,1.17216164157072,1.05158444765312,0.392304512838999,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.631609513721287,-0.160244156787169,0.92255895687339,0.368562149607878,0.525741612176612,0.271015476494682,0.604765150167194,-0.234032680090493,0.42040745746052,0.349086803753737,0.513264114320559,-0.337140733378251,-0.248678579264158,0.530958866379153
"65","Gabon",2005,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,1,-1.15688652484101,-0.284615722471993,-0.32543997266335,-0.452325914985281,-0.36821738887144,0.0312417355544047,0.616332878400675,3.05740598180271,1.56860326952847,1.17216164157072,-0.0530700388307219,0.772660290329168,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.692745784920079,-0.437551721066571,0.988978457518228,-0.243582597145691,0.413357103520689,0.13673662948117,0.506110161042957,-0.234032680090493,-0.278812211212862,0.584859542223259,-0.285684334124596,-0.46631781293296,-0.426521839883641,0.0635184987917006
"66","Gabon",2006,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,1,-1.39147421403625,-0.276792800977833,-0.329073108781613,-0.638931699623645,-0.370467479690924,-0.197958202667119,0.574586404280136,3.05740598180271,1.67200444303071,1.17216164157072,0.80510075148076,1.415144801694,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.70543706226442,-0.590070881420242,0.845069539454413,-0.260586617888846,-0.0201260012950149,-0.551442461463079,0.153770914170685,-0.234032680090493,-0.0759995714749679,0.188794479233013,0.758397168195218,-0.520141596080755,-0.485802926756802,-1.33852219583173
"67","Gabon",2008,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,2,-0.630214163804648,-0.224857049955857,-0.318402597742587,-0.156015914698053,-0.682401122770925,-0.695285058237177,0.969950070951126,3.05740598180271,0.306591036355864,1.17216164157072,0.819172963547955,0.780199694543519,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.694901577917911,-0.395955586424661,0.91148904009925,-0.226578576402536,0.140423296784875,-0.652151596723213,-0.0858197737024608,-0.234032680090493,1.03436987284179,1.07501868908525,-0.0776369882243175,-0.477082569562519,-0.406761477592587,0.90474291556576
"68","Gabon",2009,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,2,-1.46904287062398,-0.263443676223455,-0.31339851280758,-0.40062373018443,-0.0854165006121225,-0.531271838316066,0.347101606799764,3.05740598180271,1.63263790814514,1.17216164157072,0.930921550496197,0.713852557799092,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.671537654889211,-0.603936259634212,0.778650038809574,-0.0905464104572988,0.268862735248787,-0.517872749709701,-0.00125835445311526,-0.234032680090493,0.471530499365471,-1.10409059200992,0.441664272192807,-0.455553056303401,-0.387001115301534,0.664433140507304
"70","Gabon",2011,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,2,0.458046907729407,-0.192333407838402,-0.306022662068829,-0.445736420843996,0.0430755277636563,-0.692134770735671,0.756976079983241,2.76704181195529,1.16594103588294,1.17216164157072,1.74617271315445,1.12827799717523,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.668067055790459,-0.506878612136422,1.07753779171135,-0.175566514173072,0.429412033328678,-0.266099911559366,0.0410223551715573,-0.234032680090493,1.77446918937567,0.989623976120407,-0.038765728683477,-0.11108084415751,0.0872475796837555,0.746592725212237
"73","Gabon",2014,"GA","GAB","Central Africa","FC",0.25,9.26,0,0,0,2,0,0,2,0.0706217846645459,-0.217051727835137,-0.284265241682316,-0.210397344369536,0.14267165298396,-0.438173132152652,0.605170719544916,3.23254467841342,1.63617880889928,1.17216164157072,1.16474402373879,0.929117093332489,-0.773862256491285,-1.27928617779071,-0.935712013235285,-1.89838425211581,-0.633123457567705,-0.479147855708481,0.867209373002692,0.0624897762310934,0.349137384288733,-0.014327073409031,-0.198568332701588,-0.234032680090493,1.15042466435309,0.0898122040788718,-0.305875473469241,-0.164904627305306,-0.090595680935728,0.310838477323274
"75","Eritrea",2003,"ER","ERI","Eastern Africa","FE",15.19,38.55,0,0,0,2,1,0,1,-1.54786600683308,-0.360592217613257,-0.183650260938018,1.10438776687563,5.11963569401666,3.18014134816205,0.192394085058941,-0.519008668524176,0.541564322640063,0.142824668937392,-2.2781766801451,-1.02903234991966,-0.417704717911185,-0.773641096489191,0.00760659510572157,0.498455106102105,-0.556269084391901,-1.85182029889152,-0.195502637314717,-0.481638887549857,0.333082454480743,0.942409711562242,-1.45289605156688,-0.234032680090493,-1.49080171782722,-0.907648374435658,0.42264336034426,-0.498612082821637,-0.466042564465749,-0.403921868795752
"78","Eritrea",2007,"ER","ERI","Eastern Africa","FE",15.19,38.55,0,0,0,2,0,0,1,-0.694192624494258,-0.356649957962656,0.124606241214034,0.136601072389115,1.91396683124804,2.40085274621585,0.155558960834936,-0.550762928331717,2.16526151814888,0.142824668937392,-2.2781766801451,0.728734550649123,0.333583764162731,0.227272400482588,-0.359863280313959,1.15088111954956,-0.728352334038531,-2.10139710674298,-0.483320473442348,-1.02576755133081,-0.790762632078488,0.237445764741304,-2.15757454531142,-0.234032680090493,-1.37227907943154,-0.528087984588609,-0.844426146352797,-0.487847326192078,-0.446282202174695,0.0635184987917006
"79","Eritrea",2008,"ER","ERI","Eastern Africa","FE",15.19,38.55,0,0,0,2,1,0,1,-3.03797871707769,-0.35610437738601,0.265889456751297,0.906992590731203,2.17355625631689,2.80309819719498,0.156898419897627,-0.550762928331717,-0.503349449812046,0.142824668937392,-2.2781766801451,-0.287469021489594,-0.30325753823621,0.925128942202665,0.38524574230956,0.322128007581123,-0.719378471786863,-2.15685861959886,-0.140153053444018,-0.991759509844498,-0.806817561886477,0.522788314645017,-2.22804239468588,-0.234032680090493,-0.400573617855873,-0.295204959084851,0.22814582946629,-0.477082569562519,-0.446282202174695,-0.216889640132986
"80","Eritrea",2009,"ER","ERI","Eastern Africa","FE",15.19,38.55,0,0,0,2,0,0,1,-0.181946779103588,-0.351906926820527,0.546298408870876,1.85247638197029,0.812014458864054,2.1353033368231,0.142164370208025,-0.550762928331717,1.2478023836162,0.142824668937392,-2.2781766801451,0.016832953291304,-0.795895720843047,-0.452010631910529,0.233801005283052,-0.114506692391942,-0.734985390958817,-2.21232013245474,-0.0958733863474597,-1.16179971727604,-0.838927421502455,0.338154900001438,-2.3548845235599,-0.234032680090493,-1.44165437553888,-0.667478133236729,-1.85478220217837,-0.46631781293296,-0.466042564465749,-0.871081828244279
"84","Eritrea",2014,"ER","ERI","Eastern Africa","FE",15.19,38.55,0,0,0,2,0,0,1,-0.636904721785261,-0.334298753693626,1.45842742632576,0.350361365851456,0.618269796723248,1.71069745357803,0.171855712764344,-0.598256037418371,1.08538361877651,0.142824668937392,-2.2781766801451,-0.407555051725125,-0.0243685973980132,0.256860529417185,1.38348775331345,0.524755197280806,-0.767870625647905,-2.0459355938871,-0.195502637314717,-1.56989621511176,-1.19213587727821,-0.383593902696189,-2.15757454531142,-0.234032680090493,-0.327574282181801,-0.898431226633524,-0.493657178819585,-0.520141596080755,-0.485802926756802,-1.33852219583173
"88","Ethiopia",2015,"ET","ETH","Eastern Africa","FE",9.02,38.42,0,1,0,1,1,0,2,0.797801805182403,10.4777531236678,0.841252080852641,-0.0430531579903116,-0.54917206109097,-0.572093395940488,-0.670440794491244,-0.0215383700511899,-0.234883120169826,-1.29624838018105,0.798338986881734,0.228962401734766,3.12490681602787,1.38746260307878,-1.15874548915715,-0.377457839866407,0.470588019218858,-0.407566630676251,0.0378703638885941,0.553388686822761,0.270530197784056,0.289614132853335,0.650262120716794,-0.234032680090493,-0.515261054314276,-0.260343783132938,0.61518162012385,-0.487847326192078,-0.426521839883641,0.764538846103417
"89","Kenya",2002,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,0,1,-0.891982244796125,-0.238329370324316,-0.320584427475806,-0.381000071807637,-0.313267802542996,0.312146042769192,0.147298963281674,-0.348621797015305,1.42563730434023,1.12219382736522,0.403118449261992,0.530052198313009,0.362716315495224,-1.12162875643773,0.139485883311006,-0.353963634590206,-0.39808012412588,-0.25730180428496,-0.737928559247561,0.0454857554879387,-0.309114737838817,-0.601797029093146,0.590671580292303,-0.234032680090493,0.281713264504329,0.0550013621932989,0.133557981484001,1.18068995138958,0.699818810706421,-0.280261879529965
