"","country","year","ISO2","ISO3","region","subregionid","cap.lat","cap.long","Reg.Market","Unreg.Market","Reg.Market.Bordering","Unreg.Market.Bordering","Armed.Conflict","Non.State.Conflict","High.Illegal","NGDP_RPCH","NGDPD","PCPI","PCPIPCH","GGX_NGDP","GGXWDG_NGDP","BCA","GNI","Resource.Depletion","Adult.literacy","Primary.ed.enrollment","Mean.Schooling","Pop.MultiDim.Povert","Deprivation.Intensity","Pop.Below.National.Poverty","PPP.125.day","International.Dev.Aid","Voice.Accountability","Political.Stability","Government.Effectiveness","Rule.Law","Corruption.Control","Reg.Quality","Non.State.Conflict.Deaths","PIKE.regional","Definite.Possible","Elephant.range","Tot.Carcasses","Illegal.Carcasses","Percent.Illegal"
"90","Kenya",2003,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,0,1,-0.37597296054136,-0.220448406909092,-0.304834344089129,-0.103879257756018,-0.316583725855919,0.274452742663749,0.20310975756047,-0.348621797015305,-0.369661388698321,1.12219382736522,0.403118449261992,0.799365690394058,-0.182571670235354,0.562484492449896,-0.939348221262163,-0.526332942443298,-0.275351940853118,0.435967106413546,-0.77113830956998,0.147509879946867,-0.277004878222839,-0.333239335066122,0.463829451418285,-0.234032680090493,-1.49080171782722,0.63207745667479,1.10509147717747,2.52628453008447,0.699818810706421,-0.746019798283869
"91","Kenya",2004,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,0,1,-0.023464186937822,-0.209290404148017,-0.281452726791838,0.0697647746703681,-0.427430305173642,0.134826713401156,0.144173558802062,-0.348621797015305,-1.80664390679886,1.12219382736522,0.403118449261992,0.320063942466515,0.386489033655754,-0.31470977272206,0.205713492125413,0.421662829028387,-0.129050398410804,0.546890132125306,-0.538670057313047,0.198521942176331,-0.228840088798872,-0.282884767436055,0.463829451418285,-0.234032680090493,-1.17255724515897,0.274529863060097,0.120508150371513,1.6220449732015,0.778860259870636,-0.441216151272735
"92","Kenya",2005,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,1,0.191888148063153,-0.18344572425111,-0.257798380777895,0.0293588655402916,-0.261160436197058,0.0147192486583895,0.11738437754824,-0.31933144651983,-0.562151050179118,1.12219382736522,0.403118449261992,0.283685943415834,-0.468826109239312,-1.40309185868997,-0.419189594286965,-0.787648377050978,-0.0864931101298641,0.505293997483396,-0.76006839279584,0.0454857554879387,-0.293059808030828,-0.568227317339768,0.506110161042957,0.599343066669246,-1.55311498776208,-0.936736951837909,0.490895655899457,1.84810486242224,0.383653014049561,-0.780229591232681
"93","Kenya",2006,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,1,0.231404256136148,-0.140987235826672,-0.238103471311067,-0.0996793603912433,-0.272410890294477,-0.0815077150240033,0.0597876378525222,-0.31933144651983,0.123871343221167,1.12219382736522,0.403118449261992,0.188014581898377,-0.751555189181912,-0.0294481564293283,0.312242390859386,-0.607042675366601,0.281009061368198,0.588486266767217,-0.594019641183745,0.198521942176331,-0.277004878222839,-0.400378758572878,0.590671580292303,0.588860352873526,-1.58997281737217,0.519506240762803,0.837166434441361,1.65433924309018,0.245330478012185,-0.827338158572028
"95","Kenya",2008,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,1,-0.944043149082768,-0.0523831902420785,-0.168922910238788,0.556373572796022,-0.11277286794374,-0.136714851239222,-0.269049562038143,-0.31933144651983,1.31210815614588,1.12219382736522,0.403118449261992,0.833633843870038,-0.38262055335603,-0.397856682098935,-0.34301163588214,-0.25973464372138,0.656244118545501,0.380505593557665,-0.881837477311376,0.181517921433176,-0.485718965726696,-0.668936452599902,0.54839087066763,1.57947680656906,-0.400573617855873,0.64245906588786,0.596626421032911,3.47358311348567,2.93273974959549,-0.0343439416930149
"97","Kenya",2010,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,2,0.764976255090021,-0.016260476256106,-0.105377119258774,-0.225096985146248,0.0513653360459646,-0.0720788825020107,-0.355221428404604,-0.255496081791924,-0.612483829384809,1.12219382736522,0.403118449261992,0.417042583483107,-0.549817585788514,0.588840968355995,-0.535106961007957,-0.326794675778267,0.927605387680267,0.463697862841486,-0.649369225054443,0.26653802514895,-0.437554176302729,-0.517872749709701,0.731607279041212,0.0542419492918069,-0.31850104627184,0.0940589044569096,-0.0695611584409868,2.53704928671403,2.67585503981179,0.235689096091458
"100","Kenya",2013,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,2,0.208196383140897,0.117855549044797,0.046990570548148,-0.123140856015159,0.183765416897688,-0.119641614780007,-0.895246673846234,-0.205689914983739,-0.6012987673391,1.12219382736522,0.403118449261992,0.505947010194622,0.421597987942087,0.181626244547464,0.356245853056172,0.990279307791613,2.09414494588292,0.435967106413546,-0.627229391506164,0.385566170351033,-0.0522358609109929,-0.719291020229969,0.39336160204383,0.415895575244146,-0.0494978915497652,0.122519368235317,0.151218750727079,4.98064904162394,4.88901561640981,0.151286246275127
"101","Kenya",2014,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,1,0.110346972674435,0.166509016920179,0.0903787872741555,-0.0390704966961285,0.413511532150233,0.0204690740982027,-1.07741310637222,-0.188090562754698,0.929458404560323,1.12219382736522,0.403118449261992,0.0207612397499159,-0.016237826841769,-0.208992206230861,0.126900372857996,0.36005342359297,1.52470658944167,0.560755510339277,-0.76006839279584,0.674634522984663,0.429412033328678,-0.517872749709701,0.351080892419157,0.405412861448426,-0.327574282181801,0.721518442553519,1.57942341496068,2.67699112289829,2.2016063448265,-0.0587394497794628
"102","Kenya",2015,"KE","KEN","Eastern Africa","FE",-1.17,36.48,0,0,0,2,0,1,1,0.440902352904087,0.211642610107524,0.12489358039765,-0.16644324608646,0.603821845145511,0.0529853283095606,-0.953066656719066,0.202427683592152,-0.223647618299003,1.12219382736522,0.403118449261992,1.18509047868215,-0.540205455271043,-0.231719879601042,0.647744098817258,-1.17067791520166,-0.507272566606599,1.11885220847001,-0.38921453182246,0.255736248849396,0.674372350675623,-0.903790297683154,0.0162129684325371,-0.234032680090493,-0.515261054314276,-0.019772369554491,0.684621464230537,2.66622636626874,1.49023330234857,-0.394387992072312
"103","Rwanda",2006,"RW","RWA","Eastern Africa","FE",-1.59,30.04,0,0,0,1,0,0,1,0.936630883280119,-0.340889719046974,-0.259999691133733,0.10235018525914,-0.243396561306398,-0.464939560924197,0.142610856562255,-0.640217921518755,0.536185932077762,0.307718455815546,0.826480838115744,-1.61829970168594,-0.407066316069075,-0.319256616677696,-0.0579673660589262,0.920531476124942,-0.243916228564421,-0.839647689271704,-0.106943303121599,0.691638543727817,0.252807805440798,0.774561152795352,-0.043539064077788,-0.234032680090493,-1.58997281737217,-0.779482093443393,0.368213995893995,-0.520141596080755,-0.485802926756802,-1.33852219583173
"104","Rwanda",2010,"RW","RWA","Eastern Africa","FE",-1.59,30.04,0,0,0,1,1,0,1,0.317336110199644,-0.318107330128659,-0.124706767051514,-0.389689514631309,0.247596940671463,-0.548741614460786,0.0812189828555799,-0.567557738744573,-0.450300429722026,0.307718455815546,0.826480838115744,-0.738714963766589,-0.407066316069075,-0.319256616677696,-0.0579673660589262,0.920531476124942,-0.0566690103402886,-1.03376298426729,0.424412702037105,1.09973504156353,0.670235980448513,1.83200707302676,0.576578010417412,-0.234032680090493,-0.31850104627184,1.46156004489737,0.768219447709389,-0.520141596080755,-0.485802926756802,-1.33852219583173
"109","Tanzinia",2003,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,1,0.3367805443308,-0.243485986742289,-0.304269406033206,-0.216407542322576,-0.999071799155101,-0.0740175209644765,0.137922749842837,-0.510611263317748,0.156702226449259,0.4126508656471,1.22270461229938,-0.539332703815327,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,0.261410683481162,0.269582567845904,-0.328341638604393,0.55560637778258,0.686290910256502,-0.249315055682677,0.125583774420903,-0.234032680090493,-1.49080171782722,0.3304478724651,-0.339394965047568,-0.121845600787069,-0.228918216973104,-0.379245952570379
"110","Tanzinia",2004,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,1,0.515125730501511,-0.231439215622485,-0.292697916198096,-0.237479441169981,-0.796326773736362,-0.0676728859964066,0.0620200696236741,-0.510611263317748,-1.06322016970318,0.4126508656471,1.22270461229938,-0.482221715349155,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,0.562824942547383,0.130928785706203,-0.0737335527991803,0.470586274066806,0.573906401600579,-0.282884767436055,0.210145193670248,-0.234032680090493,-1.17255724515897,0.809949705183007,-0.674682690944765,-0.0141980344914783,-0.130116405517835,-0.286991674864157
"111","Tanzinia",2005,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,2,0.209032702888474,-0.21933084669564,-0.280008725640277,-0.221476383969718,-0.614898398186414,-0.0198017339630184,-0.0357604419527764,-0.425983521027818,-0.735519511887609,0.4126508656471,1.22270461229938,-0.160836190141741,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,0.287843475172078,0.380505593557665,0.0148257813939371,0.52159833629627,0.734455699680469,-0.03111192928572,0.196051623795357,-0.234032680090493,-1.55311498776208,-0.135420719300987,0.395793900932895,-0.304846463489574,-0.228918216973104,0.397204184112077
"112","Tanzinia",2006,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,2,0.0662311059897688,-0.204380178958206,-0.257978576537112,-0.0120608119192135,-0.700638700992003,-0.327230140141542,-0.133094467174997,-0.425983521027818,-1.78499972403987,0.4126508656471,1.22270461229938,-0.139381339746845,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,0.496312231273416,0.505293997483396,0.280503783973289,0.606618440012044,0.445466963136667,0.690636873411907,0.308800182794485,-0.234032680090493,-1.58997281737217,-0.583996962734663,0.56523473578857,-0.369435003266928,-0.268438941555211,0.717710686902994
"113","Tanzinia",2007,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,1,0.841290432056386,-0.179037081204345,-0.235079104649618,-0.028208693166538,-0.672098075334341,-0.574472634053514,-0.237795517242018,-0.425983521027818,-0.272735192182186,0.4126508656471,1.22270461229938,-0.0232110411904076,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,1.62567490116942,0.588486266767217,0.25836395042501,0.538602357039425,0.573906401600579,0.489218602891639,0.266519473169812,-0.234032680090493,-1.37227907943154,2.93023591034543,2.8102207423847,0.674746389800304,0.423173738631669,-0.186885969268044
"120","Tanzinia",2014,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,2,0.52014364898697,0.0535386388076538,0.10805501722219,-0.0930174542264279,-0.490788125616998,-0.318285967235166,-0.913106128015449,-0.276112465831657,-1.18073519574762,0.4126508656471,1.22270461229938,0.705569374813908,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,1.15035031095016,0.546890132125306,0.0480355317163561,0.0964978177174028,0.493631752560634,-0.282884767436055,0.351080892419157,-0.234032680090493,-0.327574282181801,0.229557599182653,-0.403721644805718,0.71780541631854,1.1345467811096,0.643682938226877
"121","Tanzinia",2015,"TZ","TZA","Eastern Africa","FE",-2.2,32.9,0,0,0,2,0,0,2,0.518052849618029,0.0714372015963183,0.137163937569182,-0.23248301154637,-0.397350143692123,-0.284932573687743,-0.944136929634459,-0.40947027523939,-0.960270106249207,0.4126508656471,1.22270461229938,-0.190630245264227,0.692577597800811,-0.212586665442916,-1.25947028473476,-0.0455292743266346,0.862199232791348,0.439278576350984,0.768626416649285,-0.187140317205167,0.529180218686657,-0.293635673774184,0.103021129666853,-0.234032680090493,-0.515261054314276,0.73327467015442,0.944962889482407,1.11610141161223,1.86568018587859,0.84249230872448
"125","Uganda",2005,"UG","UGA","Eastern Africa","FE",0.2,32.3,0,0,0,2,1,1,1,1.09971323405756,-0.270228234684645,-0.347825643129294,0.0857678318706315,-0.89900197060438,-0.0014507585171775,0.117607620725355,-0.585282800632392,0.0194721761977572,0.4126508656471,0.842764006917812,-0.338645043564771,0.438161268113691,-0.105916714208136,-1.88540294296708,-0.327916262920172,0.0596979006317438,0.0477365164223827,-0.937187061182075,0.26653802514895,0.252807805440798,-0.3668090468195,0.576578010417412,0.206241299329747,-1.55311498776208,0.15290589491383,0.030520801261822,-0.520141596080755,-0.485802926756802,-1.33852219583173
"128","Uganda",2008,"UG","UGA","Eastern Africa","FE",0.2,32.3,0,0,0,2,1,0,1,1.18773588748999,-0.21058395809587,-0.283140235726125,0.334792780792376,-0.897699286445731,-0.618774928917363,-0.1375593307173,-0.585282800632392,1.54318435618303,0.4126508656471,0.842764006917812,0.650935297081847,0.438161268113691,-0.105916714208136,-1.88540294296708,-0.327916262920172,0.545218712833955,0.0893326510642931,-0.361551388926812,0.215525962919486,0.541796541984601,-0.333239335066122,0.520203730917848,-0.234032680090493,-0.400573617855873,0.507959667702475,1.90552146161112,-0.412494029785165,-0.387001115301534,-0.0640672044190317
"133","Uganda",2013,"UG","UGA","Eastern Africa","FE",0.2,32.3,0,0,0,2,1,0,1,-0.179228739923964,-0.143213556566855,-0.082635927430051,-0.191063334086865,-0.826051657720067,-0.447051215111445,-0.189128504630908,-0.486022454060602,-0.0476381960764975,0.4126508656471,0.842764006917812,0.105877089992804,0.438161268113691,-0.105916714208136,-1.88540294296708,-0.327916262920172,0.637298379870558,0.0200057599944425,-0.284061971507834,0.215525962919486,0.573906401600579,-0.70250616435328,0.477923021293176,-0.234032680090493,-0.0494978915497652,-0.389762114638958,-0.760052201914018,-0.0249627911210373,-0.130116405517835,-0.264559023750183
"134","Uganda",2014,"UG","UGA","Eastern Africa","FE",0.2,32.3,0,0,0,2,1,0,1,0.0315238364653396,-0.12523579659771,-0.0592396996657969,-0.199101068698762,-0.765299205594008,-0.380983297509912,-0.291150636572547,-0.476971358628524,0.597065823518343,0.4126508656471,0.842764006917812,0.179996814307037,0.438161268113691,-0.105916714208136,-1.88540294296708,-0.327916262920172,0.680542391730147,0.00614038178047235,-0.383691222475091,0.504594315553116,0.525741612176612,-0.786430443736725,0.322893752669376,-0.234032680090493,-0.327574282181801,0.347378211119013,0.850575532598509,-0.197198897193983,-0.189397492390997,0.0183727884248261
"136","Botswana",2003,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,-0.0255549863067635,-0.301915906563692,-0.277761148805722,0.127984041588973,2.20411012112883,-0.792679610993555,0.326116748150936,1.53760134909802,-0.799425461089296,0.977287166169266,0.636510535424958,0.877526708990026,0.773227414573342,-1.06779322741175,0.969299065359364,-0.0206405826081161,-0.750186952001422,1.73931265852674,1.84136204912698,2.4260486595296,2.22756417182345,3.15801068728519,1.94365428828183,-0.234032680090493,-1.18348617247809,0.881846647477266,0.935402656848664,0.104214288433672,-0.485802926756802,-1.33852219583173
"138","Botswana",2005,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,-0.0395633420786716,-0.280013486317386,-0.228178094087181,0.0863471280588762,1.13567225937189,-0.887959285427243,0.538421009587476,1.75794523900561,-0.623668891430518,0.977287166169266,0.636510535424958,1.39499127730977,-0.668177293556669,-0.841939205733634,-0.121774451160624,-0.998295426026428,-0.740207886633778,1.57292811995909,1.8192222155787,2.30702051432751,2.11517966316752,2.97337727264161,1.77453144978314,-0.234032680090493,-1.10843007128822,0.426878173875486,0.671807334807622,1.11610141161223,-0.347480390719426,-1.21009526820423
"139","Botswana",2006,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,0.671517523298335,-0.278799129550013,-0.187088590830101,0.299455713309442,1.00848291515476,-0.918470811228551,0.61052855579568,1.75794523900561,0.359247899396356,0.977287166169266,0.636510535424958,1.30810894090432,-0.450060437360524,-1.63646891584842,-0.035051684833084,0.204328315506287,-0.729269715096585,1.46200509424733,1.70852304783731,2.06896422392335,2.08306980355155,2.57054073160108,1.53494076190999,-0.234032680090493,-0.770141505896082,0.45772795186015,-0.251465759167835,0.663981633170745,-0.268438941555211,-1.06063773015737
"141","Botswana",2008,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,-0.176928860618129,-0.26971785285488,-0.105384424492256,0.376936578487187,2.7358421095226,-0.882980509375911,0.146852476927444,1.75794523900561,0.59676876511548,0.977287166169266,0.636510535424958,2.0841143974412,-0.989271601449845,-1.52019462311191,0.41678623111033,-1.16631832335605,0.152268369258498,1.44813971603336,1.73066288138559,2.13698030689597,2.21150924201546,2.72160443449128,1.50675362216021,-0.234032680090493,-0.753064106007353,-0.661975734970954,1.10694157669738,0.685511146429863,-0.406761477592587,-1.23925771465239
"142","Botswana",2009,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,-2.63173639969235,-0.278878326730494,-0.066591199626276,0.0499962922465135,3.2117955307597,-0.654485530595284,-0.0806323205529283,1.75794523900561,-0.388456710084209,0.977287166169266,0.636510535424958,0.569012088059397,-1.30407028554822,-1.17117260663627,-0.0748666212828146,-0.851002247727263,-0.482816915681452,1.36494744674954,1.67531329751489,2.00094814095073,2.19545431220747,2.60411044335445,1.50675362216021,-0.234032680090493,-0.396682109109148,0.0720530848414882,1.21192037872587,0.760864442836776,-0.169637130099943,-0.964738146645125
"145","Botswana",2012,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,-0.102496403083811,-0.240194903908975,0.061374575273736,0.00835937871641664,1.41136759767494,-0.627476772015931,0.0600108810296374,2.87022429988099,-0.657224077567646,0.977287166169266,0.636510535424958,1.66170455744432,-0.423924348183651,-1.84041603906465,0.0402978780162568,-0.648581454085124,-0.680569626667175,1.4758704724613,1.84136204912698,1.94993607872126,2.19545431220747,2.60411044335445,1.80271858953292,-0.234032680090493,-0.597356500835524,0.0407420467720004,1.96868018164238,3.24752322426493,0.0674872173927018,-1.11475650096983
"148","Botswana",2015,"BW","BWA","Southern Africa","FS",-24.45,25.57,1,0,3,0,0,0,1,-0.123404396773226,-0.229494484857345,0.151508981049534,-0.270861384017589,1.26144049359777,-0.769768429164414,0.814349576501843,1.79180643787679,-1.13021935791482,0.977287166169266,0.636510535424958,0.223607101865511,-0.32282213532756,-1.30416476925515,0.438861648172113,-0.294530517855866,-1.18828015476017,1.10820034965076,1.7903856065326,1.45133996123041,2.14759194181303,3.31382203351755,2.10601377363353,-0.234032680090493,-0.499233657596989,-0.593472758258622,1.09376007647641,1.58975070331283,-0.288199303846265,-1.19607486125799
"149","Malawi",2013,"MW","MWI","Southern Africa","FS",-14,33.48,0,0,0,1,0,0,1,0.0946659774073733,-0.334606742728829,0.676484974749343,1.51322605172941,3.02314317942089,0.554828330297864,0.158461122137433,-0.69977915784818,-0.0867859132364795,0.492599368375902,1.16842738295916,-0.383097256920529,-0.290867980697355,-0.304018052215584,0.359321072762621,1.3763139840303,0.0849951181656412,0.519159375697366,0.413342785262965,0.283542045892105,0.846840208336392,0.019242638344347,-0.156287623076915,-0.234032680090493,-0.682966095384275,-0.482384266855519,-0.832579348018944,-0.509376839451196,-0.466042564465749,0.0635184987917006
"151","Malawi",2015,"MW","MWI","Southern Africa","FS",-14,33.48,0,0,0,1,0,0,2,0.156135478854254,-0.324751093602327,1.24628344601541,0.716259320751594,2.02670822388743,0.149432591817234,0.136136804425915,-0.131308577561291,-0.776968643704103,0.492599368375902,1.16842738295916,0.123395006341546,-0.290867980697355,-0.304018052215584,0.359321072762621,1.3763139840303,-1.14792786960218,-0.0528878669067317,0.640110876122681,0.759187773249433,0.414611778971444,1.05186339869127,0.195141724177453,-0.234032680090493,-0.499233657596989,0.167452895220149,0.815750786045066,-0.520141596080755,-0.466042564465749,1.46555919341513
"155","Mozambique",2006,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,0,0,1,0.910077731294562,-0.295175346536102,-0.299031553626783,0.421976857123222,-0.0387567225659869,-0.0240755505734544,0.0345611588385065,-0.698672912850926,0.071480382561422,-0.441798757266975,0.77220360877552,-1.05690960400577,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,0.433107736657924,0.671678536051037,1.18823695945274,0.23252998366264,0.188588086208842,0.0528123500977251,0.0551159250464483,-0.234032680090493,-0.770141505896082,0.905481067917847,0.615533494565066,-0.498612082821637,-0.466042564465749,-0.403921868795752
"156","Mozambique",2008,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,0,0,2,0.215096021058404,-0.27071221745425,-0.24397931410823,0.210606160437391,0.138763600508015,-0.217476767186945,-0.113225824411745,-0.698672912850926,0.0551503788471293,-0.441798757266975,0.77220360877552,-0.648756656857597,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,0.967233825611037,0.685543914265008,1.02218820784065,0.334554108121569,0.204643016016831,0.271015476494682,0.196051623795357,-0.234032680090493,-0.753064106007353,-0.470960464814687,-0.0771644793412751,-0.358670246637369,-0.20915785468205,1.11504901975927
"157","Mozambique",2010,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,0,0,2,0.495472216433461,-0.276132824473826,-0.188354831300273,0.382439892275513,0.735392945169004,-0.129555106917616,-0.0748279979479335,-0.655277938640463,-0.634853953476227,-0.441798757266975,0.77220360877552,-0.872071603833862,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,1.01432250086511,0.630082401409127,1.02218820784065,0.215525962919486,0.236752875632809,0.338154900001438,0.280613043044703,-0.234032680090493,-0.710545808800302,-1.23063325646719,-0.161850954150358,0.427156987320444,0.936943158199065,0.929979648068982
"159","Mozambique",2012,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,0,0,2,0.487318098894589,-0.237423002592147,-0.138292066249763,-0.385706853337126,0.899886426656521,-0.145703084110655,-1.22921846681055,-0.626817271892929,-0.578928643247682,-0.441798757266975,0.77220360877552,-0.872071603833862,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,1.19376926264823,0.505293997483396,1.02218820784065,0.113501838460558,-0.196730229182894,0.0863820618511031,0.181958053920466,-0.234032680090493,-0.597356500835524,0.214394357400796,0.48336110219735,1.01921860194619,2.2016063448265,1.30965226817301
"160","Mozambique",2013,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,1,0,2,0.563841355797848,-0.230779239118478,-0.119544402057736,-0.232410599522839,1.31686378325663,-0.0176868556403285,-1.22229792831998,-0.612838357836719,-0.562151050179118,-0.441798757266975,0.77220360877552,-0.872071603833862,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,1.49477854894441,0.380505593557665,0.335853367843988,0.130505859203712,-0.196730229182894,-0.014327073409031,0.23833233342003,-0.234032680090493,-0.682966095384275,0.127378235236841,2.35689277497657,0.588628336763831,1.43095221547541,1.27684451591882
"161","Mozambique",2014,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,0,0,2,0.548996680278363,-0.221433971821742,-0.10892746273091,-0.371514096725128,1.95624485348781,0.170272955288741,-1.12049903955545,-0.599965688777763,0.913204615809823,-0.441798757266975,0.77220360877552,-0.889938329900343,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,1.16171963311397,0.463697862841486,0.25836395042501,-0.0565383689709894,-0.196730229182894,-0.115036208669165,0.280613043044703,-0.234032680090493,-0.605235008883312,-0.50634728039616,1.02385234245793,1.09457189835311,2.37944960544599,1.35423716226203
"162","Mozambique",2015,"MZ","MOZ","Southern Africa","FS",-25.58,32.32,0,1,2,0,0,0,2,0.366469895369769,-0.21934844606908,-0.0851805837595312,-0.175060276886601,1.40461732521649,0.300866691714845,-1.38013085454041,0.131750275297713,-1.05010250390071,-0.441798757266975,0.77220360877552,-0.559114457974809,0.0678937598399994,0.579818686586877,0.647106202984379,0.806585849148602,1.05421033409881,0.225690175416724,0.706905538944117,-0.265890693962959,0.147539510305256,0.860903257597411,-0.213218102615433,-0.234032680090493,-0.499233657596989,-0.220479168986015,0.951427385067361,0.319509421024854,0.996224245072227,1.32367267511924
"164","Namibia",2003,NA,"NAM","Southern Africa","FS",-22.35,17.04,1,0,0,0,0,0,1,-0.102914562957599,-0.324847890156248,-0.441649191813381,-0.0146676447663152,0.768196900800424,-0.50073828253223,0.233024343293905,0.666282562169965,0.504298074703037,1.19214876725292,0.544239245546576,-0.0706785988824988,-0.73612135456304,-0.959276324086373,-1.22349714345704,-1.03636081325133,-0.654224510863406,1.08763988247014,1.13288737558204,1.59285164311502,1.55325711988791,1.36203110847947,1.14032080541305,-0.234032680090493,-1.18348617247809,-0.155244606856141,0.2773384650405,-0.251022680341778,-0.446282202174695,-1.12288833699865
"165","Namibia",2004,NA,"NAM","Southern Africa","FS",-22.35,17.04,1,0,0,0,0,0,1,1.57223389143834,-0.310020418032895,-0.435768478860563,-0.237551853193512,0.506949514075108,-0.444671976998418,0.273208115174638,0.666282562169965,-0.423074390466546,1.19214876725292,0.544239245546576,0.881155082503379,-0.73612135456304,-0.959276324086373,-1.22349714345704,-1.03636081325133,-0.635947662932836,1.22629366460984,1.36535562783898,1.35479535271085,1.15188387468818,1.26132197321933,1.0557593861637,-0.234032680090493,-1.07129613758806,-0.398460919034848,-0.207311739176227,-0.423258786414724,-0.485802926756802,-1.33852219583173
